id_transaccion,fecha_compra,id_cliente,categoria_producto,precio_cop,metodo_pago,canal,dispositivo,ciudad_envio,tiempo_entrega_dias,calificacion_cliente_1a5,producto_devuelto
,3/20/2024,29154,ElectrÃ³nica,487239,Tarjeta crÃ©dito,App mÃ³vil,Desktop,BogotÃ¡,1,5,No
TXN-0003428,12/13/2024,55567,Juguetes,73189,PSE,Sitio web,Desktop,Manizales,5,5,No
TXN-0005921,3/8/2024,54414,Hogar,213324,PSE,Sitio web,Desktop,Cali,1,5,No
TXN-0000472,9/2/2023,37355,ElectrÃ³nica,540695,PSE,App mÃ³vil,Desktop,Cali,5,5,No
TXN-0007299,1/13/2023,17924,Juguetes,135340,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,5,5,No
TXN-0000164,3/2/2024,10913,TecnologÃ­a,1001620,Tarjeta dÃ©bito,Sitio web,Android,Cartagena,3,5,No
TXN-0002430,4/2/2024,18713,Libros,76047,Tarjeta crÃ©dito,Sitio web,Android,Barranquilla,1,5,No
TXN-0002914,12/18/2022,15348,ElectrÃ³nica,418258,PSE,Sitio web,Android,MedellÃ­n,3,5,No
TXN-0001411,4/18/2022,11126,TecnologÃ­a,755569,Billetera digital,App mÃ³vil,Desktop,Manizales,2,5,No
TXN-0007258,5/3/2023,29199,TecnologÃ­a,843985,Tarjeta dÃ©bito,Sitio web,iOS,MedellÃ­n,3,5,No
TXN-0003737,6/22/2022,12818,ALIMENTOS,54530,PSE,App mÃ³vil,Desktop,BogotÃ¡,3,5,No
TXN-0001292,2/3/2023,21801,Hogar,86812,Tarjeta dÃ©bito,App mÃ³vil,Android,MedellÃ­n,6,5,No
TXN-0001062,12/3/2022,33095,Deportes,98679,Tarjeta dÃ©bito,App mÃ³vil,iOS,BogotÃ¡,4,5,No
TXN-0007651,7/30/2022,25987,Hogar,114570,PSE,Sitio web,Android,MedellÃ­n,7,5,No
TXN-0005932,10/15/2024,40374,Moda,97979,Billetera digital,App mÃ³vil,iOS,Barranquilla,3,5,No
TXN-0006126,4/22/2023,53955,Hogar,125491,Tarjeta crÃ©dito,Sitio web,Android,BUCARAMANGA,2,5,No
TXN-0007716,10/26/2024,25670,ElectrÃ³nica,604546,Contraentrega,App mÃ³vil,Android,BogotÃ¡,5,5,No
TXN-0005455,,22104,ElectrÃ³nica,399586,Contraentrega,Sitio web,Android,Cali,3,5,No
TXN-0002957,1/11/2024,58346,ElectrÃ³nica,734072,Tarjeta crÃ©dito,App mÃ³vil,Android,MedellÃ­n,6,5,No
,12/8/2023,10654,ElectrÃ³nica,855674,Tarjeta dÃ©bito,Sitio web,,Cali,3,5,No
TXN-0007009,9/2/2023,59590,Moda,112445,Tarjeta crÃ©dito,App mÃ³vil,Android,Cali,1,5,No
TXN-0000959,4/21/2022,13164,ElectrÃ³nica,208248,Tarjeta crÃ©dito,App mÃ³vil,Android,MedellÃ­n,6,5,No
TXN-0007346,5/29/2024,38801,Deportes,115173,Tarjeta crÃ©dito,App mÃ³vil,Desktop,Cali,3,5,No
TXN-0004207,6/7/2022,55400,Mascotas,89450,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,6,5,No
TXN-0002634,4/27/2024,31136,Moda,101958,Tarjeta dÃ©bito,Sitio web,iOS,CÃºcuta,1,5,No
TXN-0001728,,35170,Belleza,101174,Tarjeta crÃ©dito,App mÃ³vil,Desktop,BogotÃ¡,4,5,No
TXN-0004357,7/13/2023,56215,Hogar,110438,Tarjeta dÃ©bito,App mÃ³vil,Desktop,MedellÃ­n,7,5,No
TXN-0002333,6/23/2022,23205,TecnologÃ­a,1049222,Contraentrega,App mÃ³vil,Android,Cartagena,2,5,No
TXN-0001174,11/26/2024,48925,Alimentos,37202,Tarjeta dÃ©bito,Sitio web,Desktop,Cali,6,5,No
TXN-0002822,2/12/2022,35671,Libros,36039,Billetera digital,App mÃ³vil,Desktop,Manizales,7,5,No
TXN-0003154,11/29/2022,48759,ElectrÃ³nica,567570,Tarjeta dÃ©bito,Sitio web,Android,Cali,5,5,No
TXN-0006307,8/18/2024,45558,Moda,83376,Contraentrega,Sitio web,Desktop,Barranquilla,7,5,No
TXN-0002659,11/13/2023,41889,Hogar,290758,Tarjeta dÃ©bito,App mÃ³vil,Android,Barranquilla,8,3,No
TXN-0004664,12/29/2022,52710,Mascotas,62738,Tarjeta crÃ©dito,App mÃ³vil,iOS,Pereira,7,5,No
TXN-0006481,8/22/2024,12761,Alimentos,44710,Tarjeta dÃ©bito,Sitio web,Android,MedellÃ­n,5,5,No
TXN-0005374,9/1/2022,19509,ElectrÃ³nica,367933,Contraentrega,App mÃ³vil,iOS,CÃºcuta,2,5,No
TXN-0002851,2/9/2023,17926,Alimentos,46380,Tarjeta dÃ©bito,Sitio web,Desktop,BogotÃ¡,6,5,No
TXN-0000851,4/24/2024,49288,ALIMENTOS,20014,Tarjeta crÃ©dito,App mÃ³vil,Android,Cartagena,7,5,No
TXN-0003785,5/24/2022,19702,Hogar,322012,Tarjeta dÃ©bito,App mÃ³vil,Android,CÃºcuta,5,5,No
TXN-0007135,7/29/2023,15072,Alimentos,70211,Contraentrega,App mÃ³vil,Desktop,Pereira,5,5,No
TXN-0007428,1/21/2024,52008,Libros,43294,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,3,5,No
TXN-0000522,7/11/2022,31444,Hogar,146051,Tarjeta crÃ©dito,Sitio web,iOS,BogotÃ¡,2,5,No
TXN-0000331,6/17/2023,57908,TecnologÃ­a,400818,Billetera digital,App mÃ³vil,iOS,BogotÃ¡,4,5,No
TXN-0007237,10/19/2024,42350,Belleza,77385,Tarjeta crÃ©dito,App mÃ³vil,iOS,CÃºcuta,4,5,No
TXN-0006959,2/24/2024,54462,ElectrÃ³nica,613196,Tarjeta crÃ©dito,Sitio web,Desktop,BogotÃ¡,4,5,No
TXN-0003770,5/22/2022,41936,ElectrÃ³nica,614726,Billetera digital,App mÃ³vil,Android,IbaguÃ©,6,5,No
TXN-0005705,9/6/2024,25888,Moda,158757,Tarjeta dÃ©bito,App mÃ³vil,Android,Manizales,6,5,No
TXN-0002423,12/10/2023,14875,Juguetes,84242,Tarjeta dÃ©bito,App mÃ³vil,Desktop,BogotÃ¡,1,5,No
TXN-0003064,3/15/2022,36667,Alimentos,46013,Tarjeta crÃ©dito,Sitio web,iOS,BogotÃ¡,1,5,No
TXN-0003351,9/25/2022,25650,ElectrÃ³nica,914173,PSE,Sitio web,Android,BogotÃ¡,5,5,No
TXN-0000435,3/8/2023,25380,TecnologÃ­a,1152048,Contraentrega,App mÃ³vil,Android,BogotÃ¡,4,5,No
TXN-0007524,10/27/2022,31010,ElectrÃ³nica,567089,Tarjeta dÃ©bito,App mÃ³vil,,BUCARAMANGA,7,5,No
TXN-0001681,2/20/2024,20626,TecnologÃ­a,1226406,Tarjeta dÃ©bito,Sitio web,iOS,Barranquilla,2,5,No
,12/21/2023,37542,Moda,98186,PSE,Sitio web,Desktop,MEDELLÃN,2,5,No
TXN-0003704,11/13/2024,46654,Belleza,68517,Tarjeta crÃ©dito,Sitio web,Android,BogotÃ¡,5,5,No
,6/29/2023,46714,Alimentos,55571,Contraentrega,Sitio web,Android,MedellÃ­n,5,5,No
,3/28/2024,47098,Mascotas,109763,Tarjeta crÃ©dito,Sitio web,Desktop,BogotÃ¡,4,5,No
TXN-0003105,8/24/2023,38256,Belleza,32430,Tarjeta crÃ©dito,App mÃ³vil,Desktop,BogotÃ¡,3,5,No
TXN-0002196,9/1/2023,14316,TecnologÃ­a,545328,PSE,Sitio web,Desktop,Cartagena,3,5,No
TXN-0005538,7/20/2022,58722,MODA,80189,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,8,5,No
TXN-0002011,11/12/2024,36547,Hogar,234172,Tarjeta dÃ©bito,App mÃ³vil,Android,CÃšCUTA,3,5,No
TXN-0006584,7/19/2024,11013,TecnologÃ­a,625875,Tarjeta crÃ©dito,Sitio web,Desktop,Bucaramanga,4,5,No
TXN-0001905,1/20/2022,43853,Libros,69204,Tarjeta dÃ©bito,App mÃ³vil,Android,Barranquilla,6,5,No
TXN-0005400,6/25/2024,55000,Belleza,97111,PSE,App mÃ³vil,Android,BogotÃ¡,2,5,No
TXN-0004154,1/23/2024,37548,Belleza,62191,Tarjeta dÃ©bito,App mÃ³vil,Android,MedellÃ­n,1,5,No
TXN-0000407,2/18/2024,42380,Juguetes,111288,Tarjeta dÃ©bito,Sitio web,Android,Bucaramanga,6,5,No
TXN-0005086,1/24/2022,39898,Belleza,89387,Tarjeta crÃ©dito,Sitio web,iOS,Bucaramanga,6,5,No
TXN-0007862,11/19/2022,54251,Alimentos,52770,Tarjeta crÃ©dito,App mÃ³vil,Android,Manizales,4,5,No
TXN-0004876,12/13/2023,36756,Juguetes,168433,PSE,App mÃ³vil,Android,Pereira,1,5,No
TXN-0007501,8/23/2023,13219,Alimentos,65440,Tarjeta crÃ©dito,App mÃ³vil,iOS,IbaguÃ©,1,5,No
TXN-0007611,3/1/2024,28686,Moda,150518,Tarjeta crÃ©dito,Sitio web,Android,MedellÃ­n,7,5,No
TXN-0005213,5/9/2022,49176,Hogar,280915,PSE,App mÃ³vil,Desktop,Cali,3,5,No
TXN-0000763,9/4/2024,54906,Moda,81843,Tarjeta crÃ©dito,App mÃ³vil,iOS,MedellÃ­n,6,5,No
TXN-0000426,2/19/2022,59263,ElectrÃ³nica,289018,Billetera digital,App mÃ³vil,iOS,Cali,5,5,No
TXN-0003810,7/3/2022,24778,MODA,128752,PSE,Sitio web,iOS,Pereira,4,5,No
TXN-0005133,7/9/2022,39569,Moda,93788,Billetera digital,App mÃ³vil,Desktop,Barranquilla,6,5,No
TXN-0000591,7/29/2024,24268,TecnologÃ­a,1084568,Tarjeta crÃ©dito,Sitio web,iOS,BogotÃ¡,6,5,No
TXN-0006399,7/1/2024,26810,Alimentos,70930,Tarjeta crÃ©dito,App mÃ³vil,Android,CÃºcuta,7,5,No
TXN-0006666,1/25/2022,40333,Hogar,234781,Billetera digital,App mÃ³vil,Android,MedellÃ­n,7,5,No
TXN-0000896,3/15/2023,18459,Mascotas,42839,Contraentrega,Sitio web,iOS,BogotÃ¡,2,5,SÃ­
TXN-0004746,7/12/2023,11166,TecnologÃ­a,212611,Tarjeta dÃ©bito,App mÃ³vil,Android,Cali,6,5,No
TXN-0001430,1/18/2023,47524,Hogar,204548,Tarjeta crÃ©dito,App mÃ³vil,Desktop,Barranquilla,3,5,No
TXN-0003035,7/20/2024,37095,Belleza,103987,Tarjeta dÃ©bito,Sitio web,Android,Pereira,5,5,No
TXN-0001892,6/9/2023,22064,Moda,136121,Billetera digital,Sitio web,Desktop,Manizales,7,5,No
TXN-0007590,10/30/2024,13292,Moda,159075,Contraentrega,App mÃ³vil,Android,BogotÃ¡,5,5,No
TXN-0005230,5/13/2023,50105,Moda,194416,Tarjeta dÃ©bito,Sitio web,Desktop,Barranquilla,7,5,No
TXN-0003994,8/7/2024,10206,Alimentos,63275,Tarjeta crÃ©dito,Sitio web,Android,Bucaramanga,3,5,No
TXN-0005635,4/22/2023,34289,ELECTRÃ“NICA,397603,Tarjeta crÃ©dito,App mÃ³vil,iOS,IbaguÃ©,4,5,No
TXN-0003203,1/13/2022,52872,Hogar,306832,Tarjeta crÃ©dito,Sitio web,Android,Pereira,4,5,No
TXN-0000501,9/3/2024,38280,Belleza,36850,Contraentrega,App mÃ³vil,Android,BogotÃ¡,5,5,No
TXN-0001584,5/2/2023,53723,ElectrÃ³nica,203385,Contraentrega,Sitio web,iOS,MedellÃ­n,4,5,No
TXN-0007322,4/15/2023,44352,Moda,162503,Billetera digital,App mÃ³vil,Desktop,Pereira,1,5,No
TXN-0004128,7/15/2022,26242,Libros,80665,Tarjeta dÃ©bito,App mÃ³vil,Android,BogotÃ¡,1,5,No
TXN-0007331,3/1/2023,31099,Libros,46161,Tarjeta dÃ©bito,App mÃ³vil,Android,CÃºcuta,5,5,No
TXN-0007982,2/1/2024,21285,Moda,39981,Contraentrega,Sitio web,Android,Cali,4,5,No
TXN-0005172,6/11/2024,57027,Moda,70365,Tarjeta dÃ©bito,App mÃ³vil,iOS,Cali,4,5,No
TXN-0004011,6/29/2022,25403,Juguetes,103478,Billetera digital,Sitio web,iOS,Pereira,8,5,No
TXN-0005910,2/15/2022,58334,ElectrÃ³nica,1099089,Contraentrega,App mÃ³vil,,CÃºcuta,4,5,No
TXN-0000452,6/2/2022,48171,Belleza,101055,Billetera digital,App mÃ³vil,iOS,BogotÃ¡,6,5,No
TXN-0005268,9/12/2022,26982,Moda,101775,Tarjeta crÃ©dito,Sitio web,Android,BogotÃ¡,6,5,No
TXN-0007510,,11584,ElectrÃ³nica,786992,PSE,Sitio web,Android,BogotÃ¡,3,5,No
TXN-0004959,8/7/2024,20349,Mascotas,39264,Billetera digital,App mÃ³vil,Android,Cartagena,5,5,No
TXN-0000021,,26096,Libros,65667,Billetera digital,App mÃ³vil,Android,BogotÃ¡,3,5,No
TXN-0004273,12/4/2022,27774,Belleza,78735,Tarjeta crÃ©dito,App mÃ³vil,Desktop,Cartagena,6,5,No
TXN-0007332,12/10/2023,26981,ElectrÃ³nica,756616,Tarjeta crÃ©dito,App mÃ³vil,,MedellÃ­n,5,5,SÃ­
TXN-0007742,2/16/2023,10975,Juguetes,105290,PSE,Sitio web,Desktop,Bucaramanga,2,5,No
TXN-0002520,9/22/2024,13901,Hogar,185574,Tarjeta crÃ©dito,Sitio web,iOS,MedellÃ­n,2,5,No
TXN-0003591,11/26/2022,37119,ElectrÃ³nica,822205,PSE,App mÃ³vil,Android,BogotÃ¡,6,5,No
TXN-0003302,6/25/2023,24477,Libros,48343,PSE,Sitio web,Android,MedellÃ­n,9,3,No
TXN-0006905,7/30/2022,55100,Belleza,48683,Tarjeta dÃ©bito,App mÃ³vil,Desktop,BOGOTÃ,4,5,No
TXN-0003445,7/7/2024,43973,ElectrÃ³nica,382520,Tarjeta dÃ©bito,Sitio web,Android,Cali,4,5,No
TXN-0003489,6/28/2023,55393,Deportes,166288,Tarjeta crÃ©dito,App mÃ³vil,iOS,BARRANQUILLA,4,5,No
TXN-0007022,2/17/2023,51654,Moda,111398,Contraentrega,App mÃ³vil,Android,Barranquilla,5,5,No
TXN-0006234,2/26/2024,12633,Hogar,169672,PSE,App mÃ³vil,Desktop,MedellÃ­n,4,5,No
TXN-0006798,7/28/2023,19976,Moda,124425,Tarjeta crÃ©dito,Sitio web,iOS,MedellÃ­n,2,5,No
TXN-0003313,5/2/2023,12091,Hogar,319527,Tarjeta crÃ©dito,Sitio web,Desktop,Barranquilla,1,5,SÃ­
TXN-0004410,1/4/2024,56219,Moda,144675,Billetera digital,App mÃ³vil,Android,MedellÃ­n,6,5,No
TXN-0003916,6/19/2024,32340,Hogar,208573,PSE,App mÃ³vil,Desktop,BogotÃ¡,4,5,No
TXN-0001747,9/4/2024,47948,ElectrÃ³nica,869113,Contraentrega,App mÃ³vil,Android,BogotÃ¡,3,5,No
TXN-0002675,9/16/2024,33862,Moda,159916,PSE,Sitio web,iOS,Cali,5,5,No
TXN-0003991,3/26/2024,32419,Deportes,122494,PSE,Sitio web,Android,Barranquilla,5,5,No
TXN-0006106,9/29/2023,43723,Juguetes,78783,Tarjeta crÃ©dito,App mÃ³vil,Android,Pereira,6,5,No
TXN-0004473,2/20/2023,27830,Hogar,167074,Contraentrega,App mÃ³vil,Android,BogotÃ¡,1,5,No
TXN-0002379,10/25/2023,41266,Alimentos,53629,Tarjeta crÃ©dito,Sitio web,Desktop,MedellÃ­n,5,5,No
TXN-0007201,7/6/2023,25056,Belleza,91918,Tarjeta crÃ©dito,Sitio web,Android,MedellÃ­n,3,5,No
TXN-0004152,8/21/2024,35357,Hogar,123292,PSE,App mÃ³vil,Android,Cartagena,3,5,No
,9/4/2024,11076,Hogar,308323,Billetera digital,Sitio web,iOS,CÃºcuta,5,5,No
TXN-0002089,7/6/2023,36649,Moda,272775,Contraentrega,Sitio web,Android,Cartagena,7,5,No
TXN-0001882,11/15/2024,37871,Mascotas,93962,Tarjeta dÃ©bito,Sitio web,Desktop,BogotÃ¡,3,5,No
TXN-0005475,4/19/2024,59061,Deportes,192871,PSE,App mÃ³vil,Android,BogotÃ¡,5,5,No
TXN-0003699,4/25/2023,48471,Deportes,164250,PSE,App mÃ³vil,Desktop,Barranquilla,5,5,No
,1/31/2022,22521,Alimentos,69644,Contraentrega,App mÃ³vil,Android,IbaguÃ©,2,5,No
TXN-0003090,4/30/2024,49534,ElectrÃ³nica,870635,Tarjeta crÃ©dito,App mÃ³vil,Android,Cali,6,5,No
TXN-0001242,11/27/2023,37417,Deportes,172695,Tarjeta dÃ©bito,App mÃ³vil,Android,MedellÃ­n,2,5,No
TXN-0006152,7/23/2023,55908,Hogar,170927,Tarjeta crÃ©dito,Sitio web,Android,MedellÃ­n,2,5,No
TXN-0004644,3/25/2022,21309,Deportes,55130,Tarjeta crÃ©dito,Sitio web,Android,BogotÃ¡,5,5,No
TXN-0006202,4/8/2022,41019,Hogar,203408,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,3,5,No
TXN-0006436,5/8/2023,31669,MODA,101397,Contraentrega,App mÃ³vil,Android,BogotÃ¡,4,5,No
TXN-0002151,3/16/2022,44817,TecnologÃ­a,560745,Tarjeta dÃ©bito,App mÃ³vil,Android,Cali,7,5,No
TXN-0001722,10/18/2022,41872,Hogar,122007,PSE,App mÃ³vil,iOS,Pereira,3,5,No
TXN-0003707,8/24/2024,40695,TecnologÃ­a,513900,Billetera digital,App mÃ³vil,iOS,BogotÃ¡,3,5,No
,11/14/2023,,Belleza,136482,Tarjeta dÃ©bito,App mÃ³vil,Android,BogotÃ¡,3,5,No
TXN-0000732,4/15/2024,38560,TecnologÃ­a,935272,Contraentrega,App mÃ³vil,Android,MedellÃ­n,3,5,No
TXN-0000493,8/1/2024,55152,HOGAR,206135,Tarjeta crÃ©dito,App mÃ³vil,Desktop,Barranquilla,6,5,No
TXN-0001377,12/20/2023,,Libros,49865,Contraentrega,Sitio web,Android,MedellÃ­n,3,5,No
TXN-0003776,11/27/2023,44447,Moda,105320,Contraentrega,App mÃ³vil,iOS,Barranquilla,1,5,No
TXN-0003067,7/24/2023,58342,Moda,87032,Tarjeta dÃ©bito,App mÃ³vil,Android,BARRANQUILLA,6,5,No
TXN-0005017,4/20/2022,44070,Mascotas,25927,Contraentrega,App mÃ³vil,iOS,BogotÃ¡,5,5,No
TXN-0004633,10/1/2024,19432,Hogar,233465,Tarjeta crÃ©dito,App mÃ³vil,,BogotÃ¡,5,5,No
TXN-0003835,12/3/2024,27806,Deportes,154956,Tarjeta dÃ©bito,App mÃ³vil,Android,CÃºcuta,1,5,No
TXN-0001478,12/14/2024,20454,Moda,152262,Tarjeta crÃ©dito,Sitio web,Android,BogotÃ¡,1,5,No
TXN-0002588,8/13/2022,47662,Belleza,61925,Tarjeta crÃ©dito,App mÃ³vil,Android,Cartagena,8,4,No
TXN-0007183,5/21/2024,20576,Alimentos,40327,Tarjeta crÃ©dito,Sitio web,iOS,BogotÃ¡,2,5,No
TXN-0000176,1/16/2024,46736,Alimentos,27393,Contraentrega,App mÃ³vil,Android,Barranquilla,5,5,No
TXN-0004475,3/31/2024,47671,Hogar,156459,Tarjeta crÃ©dito,App mÃ³vil,Android,Cali,4,5,No
TXN-0007585,9/8/2023,23209,Belleza,84673,Tarjeta dÃ©bito,Sitio web,Android,Bucaramanga,5,5,No
TXN-0006508,7/1/2023,30443,Hogar,287844,Contraentrega,App mÃ³vil,iOS,BogotÃ¡,5,5,No
TXN-0006970,1/26/2022,46920,Moda,191017,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,3,5,No
TXN-0003678,7/4/2023,56493,Moda,132596,Tarjeta dÃ©bito,App mÃ³vil,Desktop,Bucaramanga,4,5,No
TXN-0000794,1/26/2022,19395,ElectrÃ³nica,5000,PSE,Sitio web,Android,BogotÃ¡,2,5,No
TXN-0003454,,21429,Belleza,51386,Billetera digital,Sitio web,iOS,Barranquilla,8,4,No
TXN-0000611,11/13/2022,41027,Alimentos,24231,PSE,App mÃ³vil,Desktop,MedellÃ­n,5,5,No
TXN-0002805,7/14/2024,50916,Moda,123187,Tarjeta crÃ©dito,App mÃ³vil,Desktop,BogotÃ¡,3,5,No
TXN-0005772,12/13/2022,19989,Alimentos,43894,PSE,App mÃ³vil,Android,Cartagena,5,5,No
TXN-0005852,3/29/2024,32545,JUGUETES,84757,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,1,5,No
TXN-0007704,6/6/2023,,ElectrÃ³nica,578828,Tarjeta dÃ©bito,App mÃ³vil,iOS,Bucaramanga,5,5,No
TXN-0006108,7/8/2022,38329,Hogar,28314,Tarjeta crÃ©dito,Sitio web,Desktop,BogotÃ¡,11,5,No
TXN-0004326,8/25/2023,44738,Alimentos,49283,Tarjeta crÃ©dito,App mÃ³vil,iOS,MedellÃ­n,1,5,No
TXN-0007850,6/26/2023,48285,Deportes,94952,Tarjeta crÃ©dito,Sitio web,Android,Pereira,1,5,No
